Grading at Fri Apr 10 05:51:25 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   393  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   229  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   407  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   213  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   396  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   224  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   403  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   210  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   370  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   594  | -3567.00 | 0.0005200 |   208  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   594  | -3567.00 | 0.0005200 |   394  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   594  | -3567.00 | 0.0043600 |   232  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   594  | -3567.00 | 0.0043600 |   406  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   594  | -6534.00 | 0.0004600 |   232  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   594  | -6534.00 | 0.0004600 |   399  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   594  | -6534.00 | 0.0045900 |   227  | Correct
 240 |     0.00 | 3358.00 | 0.0026700 |   594  | -6534.00 | 0.0045900 |   401  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   220  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   407  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   231  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   378  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   204  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   398  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   217  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   398  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   592  | -3567.00 | 0.0005100 |   233  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   592  | -3567.00 | 0.0005100 |   374  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   592  | -3567.00 | 0.0048100 |   228  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   592  | -3567.00 | 0.0048100 |   396  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   592  | -6534.00 | 0.0004600 |   226  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   592  | -6534.00 | 0.0004600 |   409  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   592  | -6534.00 | 0.0046800 |   231  | Correct
 240 |     0.00 | 3358.00 | 0.0056700 |   592  | -6534.00 | 0.0046800 |   383  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   212  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   385  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   224  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   370  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   214  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   407  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   212  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   389  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0008100 |   204  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0008100 |   407  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0047200 |   227  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0047200 |   387  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0007200 |   233  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0007200 |   385  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042800 |   214  | Correct
 240 |  7819.73 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042800 |   374  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   230  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   371  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   223  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   382  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   217  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   405  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   221  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   378  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0009200 |   228  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0009200 |   400  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048800 |   221  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048800 |   408  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000900 |   208  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000900 |   378  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042400 |   225  | Correct
 240 |  7819.73 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042400 |   370  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   209  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   372  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   212  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   389  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   232  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   379  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   230  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   405  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   585  | -3567.00 | 0.0000800 |   213  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   585  | -3567.00 | 0.0000800 |   401  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   585  | -3567.00 | 0.0042400 |   209  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   585  | -3567.00 | 0.0042400 |   399  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   585  | -6534.00 | 0.0005200 |   211  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   585  | -6534.00 | 0.0005200 |   388  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   585  | -6534.00 | 0.0044600 |   233  | Correct
 240 |  7819.73 | 2828.00 | 0.0026700 |   585  | -6534.00 | 0.0044600 |   390  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   224  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   380  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   220  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   384  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   216  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   397  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   215  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   401  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   586  | -3567.00 | 0.0004600 |   222  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   586  | -3567.00 | 0.0004600 |   404  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   586  | -3567.00 | 0.0048800 |   215  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   586  | -3567.00 | 0.0048800 |   373  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   586  | -6534.00 | 0.0001800 |   233  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   586  | -6534.00 | 0.0001800 |   383  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   586  | -6534.00 | 0.0045100 |   210  | Correct
 240 |  7819.73 | 2828.00 | 0.0056700 |   586  | -6534.00 | 0.0045100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0008400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0008400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0049100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0049100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0003800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0003800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0042400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0042400 |   386  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   221  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   395  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   232  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   404  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   216  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   392  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   210  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   376  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   609  | -3567.00 | 0.0005000 |   208  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   609  | -3567.00 | 0.0005000 |   389  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   609  | -3567.00 | 0.0040800 |   213  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   609  | -3567.00 | 0.0040800 |   370  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   609  | -6534.00 | 0.0004000 |   204  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   609  | -6534.00 | 0.0004000 |   372  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   609  | -6534.00 | 0.0047500 |   221  | Correct
 345 |     0.00 | 3389.00 | 0.0026700 |   609  | -6534.00 | 0.0047500 |   396  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   227  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   408  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   231  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   378  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   206  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   388  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   207  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   406  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   609  | -3567.00 | 0.0008400 |   223  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   609  | -3567.00 | 0.0008400 |   405  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   609  | -3567.00 | 0.0040500 |   211  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   609  | -3567.00 | 0.0040500 |   400  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   609  | -6534.00 | 0.0008800 |   218  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   609  | -6534.00 | 0.0008800 |   397  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   609  | -6534.00 | 0.0040500 |   205  | Correct
 345 |     0.00 | 3389.00 | 0.0056700 |   609  | -6534.00 | 0.0040500 |   387  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   213  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   377  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   215  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   406  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   204  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   382  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   221  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   376  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0005100 |   209  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0005100 |   405  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049200 |   227  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049200 |   380  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004700 |   222  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004700 |   388  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042300 |   228  | Correct
 345 |  5699.77 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042300 |   403  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   207  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   389  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   210  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   406  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   206  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   398  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   215  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   407  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000300 |   230  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000300 |   381  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048400 |   228  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048400 |   377  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006200 |   211  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006200 |   408  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0049000 |   216  | Correct
 345 |  5699.77 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0049000 |   377  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   217  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   394  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   211  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   375  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   210  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   401  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   218  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   405  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   600  | -3567.00 | 0.0004200 |   228  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   600  | -3567.00 | 0.0004200 |   409  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   600  | -3567.00 | 0.0045800 |   220  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   600  | -3567.00 | 0.0045800 |   397  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   600  | -6534.00 | 0.0005000 |   212  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   600  | -6534.00 | 0.0005000 |   397  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   600  | -6534.00 | 0.0040800 |   206  | Correct
 345 |  5699.77 | 2355.00 | 0.0026700 |   600  | -6534.00 | 0.0040800 |   384  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   220  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   393  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   214  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   392  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   208  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   383  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   219  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   378  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   610  | -3567.00 | 0.0007900 |   216  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   610  | -3567.00 | 0.0007900 |   392  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   610  | -3567.00 | 0.0046400 |   228  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   610  | -3567.00 | 0.0046400 |   401  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   610  | -6534.00 | 0.0004200 |   221  | Correct
 345 |  5699.77 | 2355.00 | 0.0056700 |   610  | -6534.00 | 0.0004200 |   370  | Correct
